index,cluster_label
0,36
1,87
2,87
3,96
4,8
5,53
6,43
7,87
8,87
9,2
10,83
11,91
12,2
13,1
14,59
15,53
16,87
17,36
18,2
19,43
20,91
21,36
22,2
23,53
24,2
25,43
26,2
27,66
28,91
29,54
30,22
31,52
32,8
33,2
34,87
35,87
36,53
37,43
38,1
39,53
40,53
41,22
42,2
43,96
44,1
45,53
46,87
47,1
48,22
49,53
50,34
51,22
52,1
53,66
54,87
55,53
56,87
57,73
58,52
59,53
60,53
61,22
62,91
63,2
64,43
65,87
66,53
67,52
68,22
69,8
70,1
71,2
72,1
73,53
74,52
75,87
76,53
77,66
78,87
79,50
80,53
81,66
82,53
83,87
84,52
85,53
86,54
87,53
88,83
89,53
90,8
91,8
92,28
93,2
94,22
95,66
96,22
97,58
98,52
99,53
100,2
101,53
102,96
103,91
104,2
105,52
106,52
107,1
108,87
109,43
110,37
111,1
112,52
113,1
114,87
115,22
116,87
117,2
118,87
119,87
120,2
121,41
122,8
123,83
124,87
125,83
126,2
127,8
128,53
129,43
130,22
131,53
132,1
133,36
134,1
135,53
136,22
137,22
138,22
139,8
140,1
141,87
142,37
143,96
144,96
145,43
146,87
147,87
148,22
149,2
150,83
151,87
152,96
153,83
154,53
155,87
156,87
157,1
158,87
159,87
160,96
161,36
162,2
163,96
164,14
165,53
166,87
167,66
168,36
169,43
170,53
171,19
172,2
173,83
174,74
175,87
176,22
177,96
178,2
179,2
180,87
181,43
182,54
183,87
184,36
185,91
186,53
187,1
188,1
189,96
190,52
191,87
192,22
193,87
194,22
195,1
196,53
197,22
198,37
199,1
200,14
201,2
202,59
203,8
204,83
205,22
206,53
207,19
208,2
209,83
210,1
211,96
212,87
213,1
214,74
215,52
216,53
217,96
218,91
219,8
220,87
221,2
222,53
223,2
224,43
225,1
226,8
227,83
228,89
229,66
230,66
231,43
232,87
233,53
234,22
235,22
236,87
237,53
238,66
239,53
240,89
241,8
242,8
243,2
244,54
245,53
246,66
247,1
248,1
249,53
250,22
251,43
252,66
253,1
254,2
255,53
256,75
257,22
258,59
259,2
260,1
261,53
262,91
263,66
264,1
265,2
266,2
267,1
268,52
269,53
270,2
271,22
272,52
273,50
274,88
275,66
276,59
277,53
278,52
279,54
280,87
281,59
282,1
283,2
284,2
285,1
286,87
287,87
288,52
289,59
290,36
291,53
292,2
293,2
294,2
295,53
296,52
297,22
298,52
299,1
300,87
301,87
302,53
303,53
304,53
305,2
306,8
307,1
308,59
309,53
310,1
311,42
312,22
313,2
314,53
315,59
316,91
317,87
318,87
319,89
320,83
321,87
322,1
323,61
324,87
325,53
326,2
327,87
328,87
329,66
330,53
331,22
332,2
333,2
334,91
335,1
336,52
337,1
338,8
339,53
340,2
341,53
342,66
343,61
344,66
345,59
346,2
